track_id,album_id,artist_id,artist,track
7xsDSbTaQnONSMV4ahM6aC,6v1vndOiIQS6MQr6JZZxhD,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Impressioni di settembre
5f2yGeQeXPShNt2b4bOSca,6v1vndOiIQS6MQr6JZZxhD,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Perduto amore
02YPIQw0nYDazM5u7NvPSF,1OmaRERUHLht4hzV4cwSJB,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,L'Esistenza Di Dio - 2008 Remaster
61u4PNrsGVSbszgYP7lB3N,1OmaRERUHLht4hzV4cwSJB,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Un Vecchio Cameriere - 2008 Remaster
2kpoynByRiot02lQmzvKph,1OmaRERUHLht4hzV4cwSJB,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Tao - 2008 Remaster
2x7vtRmIPAooR78Ct0irnt,1OmaRERUHLht4hzV4cwSJB,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Moto Browniano - 2008 Remaster;
5acBa6OmpciYY7rO4tAQG6,1OmaRERUHLht4hzV4cwSJB,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Gesualdo Da Venosa - 2008 Remaster
2CifD7McedLXKSvrdJFrbb,1OmaRERUHLht4hzV4cwSJB,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Fornicazione - 2008 Remaster
2SVywbLanuCz88LAA2vb93,1OmaRERUHLht4hzV4cwSJB,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Piccolo Pub - 2008 Remaster
5spwc4oXhTWJztkxqOkHDY,6Ws5YQCEOfwmpTK01EALgv,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Serial Killer
5UiJL0uydGYtW5ns1NwPmU,6Ws5YQCEOfwmpTK01EALgv,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Memoria Di Giulia
41EvbXoWfHRqnmEEFmFGU0,6Ws5YQCEOfwmpTK01EALgv,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Segunda - Feira
4yatgvY5vfvEKNhVbq2jd0,6Ws5YQCEOfwmpTK01EALgv,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Ecco Com'e Che Va Il Mondo
4v8REfH9tK6NhagakrJDHL,2Xal3AWl42dsYSKC0SsZDE,4lianjyuR1tqf6oUX8kjrZ,Franco Battiato,Da oriente a occidente
