track_id,album_id,artist_id,track,artist
27X9O6v1wej9EIRmHgwVwB,3vox1ojhWG3luVFJn5P5L9,7DnLQaXsqcYkgm0nyDrB3r,Ides of March,Terry Riley
5npBZxim12CKui1b7GPawB,5g5l9entA4bTztfpLJd1kS,0hrb5WRiNlj8vh3WnCgXFq,Gatherings,Kikagaku Moyo
1hMCgqlzvwL6r5EliJFzOF,5g5l9entA4bTztfpLJd1kS,0hrb5WRiNlj8vh3WnCgXFq,Amayadori,Kikagaku Moyo
1PsmulvySjl0ryZ1pHU2Jg,5g5l9entA4bTztfpLJd1kS,0hrb5WRiNlj8vh3WnCgXFq,Orange Peel,Kikagaku Moyo
0thTo7umyVGvfnaQmQUuZX,5g5l9entA4bTztfpLJd1kS,0hrb5WRiNlj8vh3WnCgXFq,Nana,Kikagaku Moyo
039k2E6rf51dxUf36zsBnI,0A6hLzACLoB32gRz2UFTYu,0hrb5WRiNlj8vh3WnCgXFq,Trad,Kikagaku Moyo
3CtZ4bopkid5FW6G80ggOZ,0A6hLzACLoB32gRz2UFTYu,0hrb5WRiNlj8vh3WnCgXFq,Fata Morgana,Kikagaku Moyo
3cjnsrFqOY0x94iB8PWYYc,0A6hLzACLoB32gRz2UFTYu,0hrb5WRiNlj8vh3WnCgXFq,Silver Owl,Kikagaku Moyo
2rWEbA4iZyJ0jMthYmKkSs,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,Fino Alla Mia Porta,Banco Del Mutuo Soccorso
2w1DcOhb84rBrtd6bFaBAL,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,La Notte È Piena,Banco Del Mutuo Soccorso
1beuHGPIQjDGvHEztJnZnd,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,Quando La Buona Gente Dice,Banco Del Mutuo Soccorso
16GL6rJN2g4u1v37ZFmHvV,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,Voilà Mida! (Il Guaritore),Banco Del Mutuo Soccorso
6XVtS357eRLu9C0bhvcplS,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,Si Dice Che I Delfini Parlino,Banco Del Mutuo Soccorso
2sWzImklS8JhYMomqvwCyO,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,Slogan,Banco Del Mutuo Soccorso
48oaivF2gduqgwpVcO6OD8,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,"È Così Buono Giovanni, Ma...",Banco Del Mutuo Soccorso
26LztWzlVfU8pHsC2jEBwz,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,Il Ragno,Banco Del Mutuo Soccorso
0vrOdxaJJpqpZgm8PoBdl2,1WeTsUeoyJBDYiqdoCtO8I,4RuYtHjAKBufQRqBUMiOfK,"...A Cena, Per Esempio",Banco Del Mutuo Soccorso
4sHJ6jtThTTTAcUl8u0Zvp,4a83mtwCYZ4xArhhNsjOUb,1MD5pgVzlusqGyuSTcTxvu,Bourèe - Live Version,Premiata Forneria Marconi
7ChPpJadhPshIgHtk9Urnt,3vHxkAyC36Bi581ZUysCtZ,4lianjyuR1tqf6oUX8kjrZ,Sentimiento Nuevo - Remastered 2021,Franco Battiato
6OzeWNA1SQgZBw5caqAIKN,3vHxkAyC36Bi581ZUysCtZ,4lianjyuR1tqf6oUX8kjrZ,Centro Di Gravità Permanente - Remastered 2021,Franco Battiato
3TXdrXZNCqkmNJLWCaAzeR,3vHxkAyC36Bi581ZUysCtZ,4lianjyuR1tqf6oUX8kjrZ,Segnali Di Vita - Remastered 2021,Franco Battiato
2W3kEYBdN8UTHH5GRzYvGC,3vHxkAyC36Bi581ZUysCtZ,4lianjyuR1tqf6oUX8kjrZ,Cuccurucucù - Remastered 2021,Franco Battiato
